year_of_assessment,chargeable_income_group,resident_type,number_of_taxpayers,assessable_income,chargeable_income,net_tax_assessed
2017,"1,000,001 & above",Tax Resident,4922,9606513,9466800,1949167
2017,"20,000 & below",Non-Tax Resident,24628,190194,190194,35628
2017,"20,001 - 25,000",Non-Tax Resident,2258,50522,50522,10097
2017,"25,001 - 30,000",Non-Tax Resident,1748,47983,47983,9507
2017,"30,001 - 40,000",Non-Tax Resident,2390,82778,82778,16174
2017,"40,001 - 50,000",Non-Tax Resident,1390,62074,62074,11930
2017,"50,001 - 60,000",Non-Tax Resident,935,51120,51120,9576
2017,"60,001 - 70,000",Non-Tax Resident,697,45074,45075,8209
2017,"70,001 - 80,000",Non-Tax Resident,442,32919,32919,5810
2017,"80,001 - 100,000",Non-Tax Resident,642,57235,57235,10126
2017,"100,001 - 150,000",Non-Tax Resident,678,81491,81491,14451
2017,"150,001 - 200,000",Non-Tax Resident,260,44671,44671,7678
2017,"200,001 - 300,000",Non-Tax Resident,193,47493,47493,7913
2017,"300,001 - 400,000",Non-Tax Resident,68,23244,23235,3833
2017,"400,001 - 500,000",Non-Tax Resident,27,12257,12099,2073
2017,"500,001 - 1,000,000",Non-Tax Resident,36,23814,23616,4635
2017,"1,000,001 & above",Non-Tax Resident,27,117637,117427,25074
2018,"20,000 & below",Tax Resident,0,0,0,0
2018,"20,001 - 25,000",Tax Resident,247625,7523626,5585394,12655
2018,"25,001 - 30,000",Tax Resident,235477,8425783,6468790,35167
2018,"30,001 - 40,000",Tax Resident,359666,16027264,12421915,128885
2018,"40,001 - 50,000",Tax Resident,220037,12817779,9823312,191427
2018,"50,001 - 60,000",Tax Resident,153363,10878507,8397849,239920
2018,"60,001 - 70,000",Tax Resident,107057,8935251,6929295,240097
2018,"70,001 - 80,000",Tax Resident,79057,7563716,5909123,230742
2018,"80,001 - 100,000",Tax Resident,106170,11938785,9472798,458434
2018,"100,001 - 150,000",Tax Resident,138471,20335627,16805673,1134788
2018,"150,001 - 200,000",Tax Resident,63973,12731030,11019833,1023524
2018,"200,001 - 300,000",Tax Resident,57606,15494755,13952509,1671252
2018,"300,001 - 400,000",Tax Resident,24420,9044470,8394093,1211206
2018,"400,001 - 500,000",Tax Resident,11991,5656071,5334397,860641
2018,"500,001 - 1,000,000",Tax Resident,16077,11118735,10688815,1932368
2018,"1,000,001 & above",Tax Resident,5258,10579670,10439077,2155288
2018,"20,000 & below",Non-Tax Resident,25264,194312,194312,36688
2018,"20,001 - 25,000",Non-Tax Resident,2329,52011,52011,10481
2018,"25,001 - 30,000",Non-Tax Resident,1784,48981,48981,9875
2018,"30,001 - 40,000",Non-Tax Resident,2213,76460,76460,15118
2018,"40,001 - 50,000",Non-Tax Resident,1334,59554,59554,11455
2018,"50,001 - 60,000",Non-Tax Resident,880,48176,48176,9012
2018,"60,001 - 70,000",Non-Tax Resident,658,42529,42529,7899
2018,"70,001 - 80,000",Non-Tax Resident,435,32393,32393,5879
2018,"80,001 - 100,000",Non-Tax Resident,593,52703,52703,9356
2018,"100,001 - 150,000",Non-Tax Resident,681,82871,82871,14594
2018,"150,001 - 200,000",Non-Tax Resident,298,51308,51308,8725
2018,"200,001 - 300,000",Non-Tax Resident,209,50905,50905,8444
2018,"300,001 - 400,000",Non-Tax Resident,64,21977,21958,3571
2018,"400,001 - 500,000",Non-Tax Resident,23,10521,10378,1680
2018,"500,001 - 1,000,000",Non-Tax Resident,42,28971,28736,5531
2018,"1,000,001 & above",Non-Tax Resident,36,210592,210385,45499
2019,"20,000 & below",Tax Resident,0,0,0,0
2019,"20,001 - 25,000",Tax Resident,245331,7413778,5533771,6278
2019,"25,001 - 30,000",Tax Resident,233147,8299328,6406619,17444
2019,"30,001 - 40,000",Tax Resident,369569,16378816,12762122,71112
2019,"40,001 - 50,000",Tax Resident,228307,13253268,10190724,153271
2019,"50,001 - 60,000",Tax Resident,155000,11049484,8486678,211964
2019,"60,001 - 70,000",Tax Resident,112362,9384691,7275634,230759
2019,"70,001 - 80,000",Tax Resident,86085,8205932,6436293,234570
2019,"80,001 - 100,000",Tax Resident,115341,12938007,10291048,476223
2019,"100,001 - 150,000",Tax Resident,148076,21760235,17976169,1186337
2019,"150,001 - 200,000",Tax Resident,68228,13586303,11746675,1078638
2019,"200,001 - 300,000",Tax Resident,61538,16580859,14906054,1774570
2019,"300,001 - 400,000",Tax Resident,26253,9724879,9014388,1295194
2019,"400,001 - 500,000",Tax Resident,13005,6135343,5780156,930223
2019,"500,001 - 1,000,000",Tax Resident,17332,12008753,11535616,2082540
2019,"1,000,001 & above",Tax Resident,5529,11337176,11186863,2312621
2019,"20,000 & below",Non-Tax Resident,27112,203449,203449,37967
2019,"20,001 - 25,000",Non-Tax Resident,2231,49932,49932,10017
2019,"25,001 - 30,000",Non-Tax Resident,1696,46425,46425,9215
2019,"30,001 - 40,000",Non-Tax Resident,2239,77349,77349,15072
2019,"40,001 - 50,000",Non-Tax Resident,1296,57718,57718,11040
2019,"50,001 - 60,000",Non-Tax Resident,926,50612,50612,9565
2019,"60,001 - 70,000",Non-Tax Resident,688,44395,44395,8113
2019,"70,001 - 80,000",Non-Tax Resident,478,35814,35814,6373
2019,"80,001 - 100,000",Non-Tax Resident,644,57492,57492,10094
2019,"100,001 - 150,000",Non-Tax Resident,720,86919,86919,15114
2019,"150,001 - 200,000",Non-Tax Resident,233,39995,39995,6862
2019,"200,001 - 300,000",Non-Tax Resident,214,51174,51174,8599
2019,"300,001 - 400,000",Non-Tax Resident,67,22710,22704,3760
2019,"400,001 - 500,000",Non-Tax Resident,20,8929,8815,1517
2019,"500,001 - 1,000,000",Non-Tax Resident,54,36719,36341,6757
2019,"1,000,001 & above",Non-Tax Resident,41,212969,212719,46160
2020,"20,000 & below",Tax Resident,0,0,0,0
2020,"20,001 - 25,000",Tax Resident,246794,7431105,5566366,12607
2020,"25,001 - 30,000",Tax Resident,234358,8338415,6440195,35041
2020,"30,001 - 40,000",Tax Resident,383943,16936193,13256715,137426
2020,"40,001 - 50,000",Tax Resident,237759,13774019,10613887,206719
2020,"50,001 - 60,000",Tax Resident,161499,11512536,8838754,252108
2020,"60,001 - 70,000",Tax Resident,116774,9788872,7565575,262395
2020,"70,001 - 80,000",Tax Resident,92418,8787199,6911547,270048
2020,"80,001 - 100,000",Tax Resident,123581,13812781,11021041,534111
2020,"100,001 - 150,000",Tax Resident,155957,22855477,18903360,1277011
2020,"150,001 - 200,000",Tax Resident,72244,14390593,12441010,1157200
2020,"200,001 - 300,000",Tax Resident,65106,17555663,15777531,1892619
2020,"300,001 - 400,000",Tax Resident,27872,10350578,9584725,1383586
2020,"400,001 - 500,000",Tax Resident,13736,6481452,6106473,985180
2020,"500,001 - 1,000,000",Tax Resident,18156,12589358,12089164,2186538
2020,"1,000,001 & above",Tax Resident,5704,11336042,11178844,2307698
2020,"20,000 & below",Non-Tax Resident,26275,199866,199866,36908
2020,"20,001 - 25,000",Non-Tax Resident,2234,50007,50007,9938
2020,"25,001 - 30,000",Non-Tax Resident,1659,45333,45333,8989
2020,"30,001 - 40,000",Non-Tax Resident,2176,75091,75091,14699
2020,"40,001 - 50,000",Non-Tax Resident,1284,57361,57361,10955
2020,"50,001 - 60,000",Non-Tax Resident,903,49490,49490,9297
2020,"60,001 - 70,000",Non-Tax Resident,628,40716,40716,7480
2020,"70,001 - 80,000",Non-Tax Resident,478,35536,35536,6440
2020,"80,001 - 100,000",Non-Tax Resident,606,54209,54209,9581
2020,"100,001 - 150,000",Non-Tax Resident,657,79686,79686,13749
2020,"150,001 - 200,000",Non-Tax Resident,248,42361,42361,7084
2020,"200,001 - 300,000",Non-Tax Resident,180,42845,42845,7156
2020,"300,001 - 400,000",Non-Tax Resident,76,26174,26160,4298
2020,"400,001 - 500,000",Non-Tax Resident,36,16123,15885,2662
2020,"500,001 - 1,000,000",Non-Tax Resident,47,32519,32195,5979
2020,"1,000,001 & above",Non-Tax Resident,38,224264,224038,48745
2021,"20,000 & below",Tax Resident,0,0,0,0
2021,"20,001 - 25,000",Tax Resident,233912,7109248,5274447,11920
2021,"25,001 - 30,000",Tax Resident,220984,7933923,6071525,33018
2021,"30,001 - 40,000",Tax Resident,360861,16084414,12479478,129823
2021,"40,001 - 50,000",Tax Resident,229038,13404550,10229015,199268
2021,"50,001 - 60,000",Tax Resident,158281,11394611,8662459,246854
2021,"60,001 - 70,000",Tax Resident,116192,9809975,7528737,261343
2021,"70,001 - 80,000",Tax Resident,92839,8867513,6945302,271836
2021,"80,001 - 100,000",Tax Resident,126390,14146065,11272117,547219
2021,"100,001 - 150,000",Tax Resident,159055,23369015,19283891,1305098
2021,"150,001 - 200,000",Tax Resident,73558,14693761,12672254,1180482
2021,"200,001 - 300,000",Tax Resident,66110,17834338,16008103,1920032
2021,"300,001 - 400,000",Tax Resident,28158,10469824,9682597,1398472
2021,"400,001 - 500,000",Tax Resident,14292,6753304,6352308,1024625
2021,"500,001 - 1,000,000",Tax Resident,18859,13059174,12531847,2264890
2021,"1,000,001 & above",Tax Resident,6165,12994158,12826468,2656778
2021,"20,000 & below",Non-Tax Resident,17108,142867,142867,28222
2021,"20,001 - 25,000",Non-Tax Resident,1884,42099,42099,8661
2021,"25,001 - 30,000",Non-Tax Resident,1412,38632,38632,7930
2021,"30,001 - 40,000",Non-Tax Resident,1782,61442,61442,12468
2021,"40,001 - 50,000",Non-Tax Resident,1038,46286,46286,9252
2021,"50,001 - 60,000",Non-Tax Resident,707,38830,38830,7759
2021,"60,001 - 70,000",Non-Tax Resident,495,32030,32030,6369
2021,"70,001 - 80,000",Non-Tax Resident,362,27013,27013,5235
2021,"80,001 - 100,000",Non-Tax Resident,469,41767,41767,7772
2021,"100,001 - 150,000",Non-Tax Resident,541,65711,65711,12012
2021,"150,001 - 200,000",Non-Tax Resident,171,29544,29544,5096
2021,"200,001 - 300,000",Non-Tax Resident,182,44166,44166,7417
2021,"300,001 - 400,000",Non-Tax Resident,58,20355,20331,3361
2021,"400,001 - 500,000",Non-Tax Resident,30,13470,13338,2336
2021,"500,001 - 1,000,000",Non-Tax Resident,32,22614,22412,4275
2021,"1,000,001 & above",Non-Tax Resident,40,257428,257200,56015
2022,"20,000 & below",Tax Resident,0,0,0,0
2022,"20,001 - 25,000",Tax Resident,221013,6783956,4990540,11402
2022,"25,001 - 30,000",Tax Resident,216685,7820360,5952471,32355
2022,"30,001 - 40,000",Tax Resident,380978,16945940,13228025,138909
2022,"40,001 - 50,000",Tax Resident,247210,14351726,11039627,215098
2022,"50,001 - 60,000",Tax Resident,169095,12129898,9252662,263590
2022,"60,001 - 70,000",Tax Resident,123169,10431110,7977842,276628
2022,"70,001 - 80,000",Tax Resident,98138,9440062,7343906,287074
2022,"80,001 - 100,000",Tax Resident,138483,15567198,12358339,599490
2022,"100,001 - 150,000",Tax Resident,176126,26005349,21353733,1443802
2022,"150,001 - 200,000",Tax Resident,81629,16376938,14051492,1307106
2022,"200,001 - 300,000",Tax Resident,72596,19676698,17578608,2108601
2022,"300,001 - 400,000",Tax Resident,30969,11549185,10649618,1537011
2022,"400,001 - 500,000",Tax Resident,15734,7464521,7004270,1130683
2022,"500,001 - 1,000,000",Tax Resident,21323,14798444,14181932,2564008
2022,"1,000,001 & above",Tax Resident,7766,18110838,17894181,3726276
2022,"20,000 & below",Non-Tax Resident,16049,147542,147542,29599
2022,"20,001 - 25,000",Non-Tax Resident,2177,48613,48613,10162
2022,"25,001 - 30,000",Non-Tax Resident,1704,46505,46505,9790
2022,"30,001 - 40,000",Non-Tax Resident,2061,71163,71163,14756
2022,"40,001 - 50,000",Non-Tax Resident,1150,51082,51082,10427
2022,"50,001 - 60,000",Non-Tax Resident,801,43938,43938,8802
2022,"60,001 - 70,000",Non-Tax Resident,547,35335,35335,7113
2022,"70,001 - 80,000",Non-Tax Resident,426,31800,31800,6357
2022,"80,001 - 100,000",Non-Tax Resident,515,45689,45689,8716
2022,"100,001 - 150,000",Non-Tax Resident,565,67890,67890,12548
2022,"150,001 - 200,000",Non-Tax Resident,207,35388,35388,6172
2022,"200,001 - 300,000",Non-Tax Resident,172,41569,41569,7122
2022,"300,001 - 400,000",Non-Tax Resident,63,21111,21098,3414
2022,"400,001 - 500,000",Non-Tax Resident,31,14171,14005,2428
2022,"500,001 - 1,000,000",Non-Tax Resident,56,40071,39797,7622
2022,"1,000,001 & above",Non-Tax Resident,52,280761,280473,60864
2023,"20,000 & below",Tax Resident,0,0,0,0
2023,"20,001 - 25,000",Tax Resident,220013,6709211,4967683,11345
2023,"25,001 - 30,000",Tax Resident,217264,7821550,5970522,32486
2023,"30,001 - 40,000",Tax Resident,390033,17313382,13580603,143552
2023,"40,001 - 50,000",Tax Resident,272087,15639219,12151833,236865
2023,"50,001 - 60,000",Tax Resident,188515,13421899,10315799,294003
2023,"60,001 - 70,000",Tax Resident,135125,11403886,8753472,303380
2023,"70,001 - 80,000",Tax Resident,106627,10282669,7980028,311696
2023,"80,001 - 100,000",Tax Resident,154217,17362865,13776307,669369
2023,"100,001 - 150,000",Tax Resident,202209,29871507,24531126,1659227
2023,"150,001 - 200,000",Tax Resident,94040,18917448,16199739,1508639
2023,"200,001 - 300,000",Tax Resident,84115,22873086,20378596,2445691
2023,"300,001 - 400,000",Tax Resident,35446,13252688,12189860,1760784
2023,"400,001 - 500,000",Tax Resident,17768,8432314,7898253,1274767
2023,"500,001 - 1,000,000",Tax Resident,23756,16522919,15816864,2860643
2023,"1,000,001 & above",Tax Resident,8365,18077189,17839141,3698499
2023,"20,000 & below",Non-Tax Resident,23703,196299,196299,36562
2023,"20,001 - 25,000",Non-Tax Resident,2421,54320,54320,11064
2023,"25,001 - 30,000",Non-Tax Resident,1961,53785,53758,11000
2023,"30,001 - 40,000",Non-Tax Resident,2504,86634,86634,17526
2023,"40,001 - 50,000",Non-Tax Resident,1441,64268,64268,12748
2023,"50,001 - 60,000",Non-Tax Resident,1040,57012,57012,11096
2023,"60,001 - 70,000",Non-Tax Resident,687,44614,44614,8635
2023,"70,001 - 80,000",Non-Tax Resident,497,37249,37249,7073
2023,"80,001 - 100,000",Non-Tax Resident,661,58690,58690,10894
2023,"100,001 - 150,000",Non-Tax Resident,785,94549,94549,16937
2023,"150,001 - 200,000",Non-Tax Resident,294,50188,50188,8602
2023,"200,001 - 300,000",Non-Tax Resident,259,63086,63086,10474
2023,"300,001 - 400,000",Non-Tax Resident,82,28236,28215,4605
2023,"400,001 - 500,000",Non-Tax Resident,40,18136,17898,3255
2023,"500,001 - 1,000,000",Non-Tax Resident,54,36612,36306,6705
2023,"1,000,001 & above",Non-Tax Resident,56,360207,359916,78329
